
		"SFUI_Settings_HUDScaling"		"HUD Scale"
		"SFUI_ProPlayer_azr" "Aaron Ward"
		"SFUI_ProPlayer_havoc" "Luke Paton"
		"SFUI_ProPlayer_jks" "Justin Savage"
		"SFUI_ProPlayer_spunj" "Chad Burchill"
		"SFUI_ProPlayer_yam" "Yaman Ergenekon"
		"SFUI_ProPlayer_ustilo" "Karlo Pivac"
		"SFUI_ProPlayer_rickeh" "Ricardo Mulholland"
		"SFUI_ProPlayer_emagine" "Chris Rowlands"
		"SFUI_ProPlayer_snyper" "Iain Turner"
		"SFUI_ProPlayer_james" "James Quinn"
		"SFUI_ProPlayer_markeloff" "Yegor Markelov"
		"SFUI_ProPlayer_b1ad3" "Andrey Gorodenskiy"
		"SFUI_ProPlayer_bondik" "Vladyslav Nechyporchuk"
		"SFUI_ProPlayer_worldedit" "Georgy Yaskin"
		"SFUI_ProPlayer_davcost" "Vadim Vasilyev"
		"SFUI_ProPlayer_dennis" "Dennis Edman"
		"SFUI_ProPlayer_scream" "Adil Benrlitom"
		"SFUI_ProPlayer_rain" "Håvard Nygaard"
		"SFUI_ProPlayer_maikelele" "Mikail Bill"
		"SFUI_ProPlayer_fox" "Ricardo Pacheco"
		"SFUI_ProPlayer_rallen" "Karol Rodowicz"
		"SFUI_ProPlayer_hyper" "Bartosz Wolny"
		"SFUI_ProPlayer_peet" "Piotr Ćwikliński"
		"SFUI_ProPlayer_furlan" "Damian Kislowski"
		"SFUI_ProPlayer_gruby" "Dominik Swiderski"
		"SFUI_ProPlayer_maniac" "Mathieu Quiquerez"
		"SFUI_ProPlayer_ex6tenz" "Kévin Droolans"
		"SFUI_ProPlayer_shox" "Richard Papillon"
		"SFUI_ProPlayer_smithzz" "Edouard Dubourdeaux"
		"SFUI_ProPlayer_rpk" "Cédric Guipouy"
		"SFUI_ProPlayer_hazed" "James Cobb"
		"SFUI_ProPlayer_fns" "Pujan Mehta"
		"SFUI_ProPlayer_jdm64" "Joshua Marzano"
		"SFUI_ProPlayer_reltuc" "Steven Cutler"
		"SFUI_ProPlayer_tarik" "Tarik Celik"
		"SFUI_ProPlayer_nothing" "Jordan Gilbert"
		"SFUI_ProPlayer_sgares" "Sean Gares"
		"SFUI_ProPlayer_shroud" "Michael Grzesiek"
		"SFUI_ProPlayer_freakazoid" "Ryan Abadir"
		"SFUI_ProPlayer_skadoodle" "Tyler Latham"
		"SFUI_ProPlayer_jkaem" "Joakim Myrbostad"
		"SFUI_ProPlayer_niko" "Nikola Kovač"
		"SFUI_ProPlayer_aizy" "Philip Aistrup Larsen"
		"SFUI_ProPlayer_kjaerbye" "Markus Kjærbye"
		"SFUI_ProPlayer_msl" "Mathias Sommer Lauridsen"
		"SFUI_ProPlayer_pimp" "Jacob Winneche"
		"SFUI_ProPlayer_tenzki" "Jesper Mikalski"
		"SFUI_ProPlayer_adren" "Eric Hoag"
		"SFUI_ProPlayer_elige" "Jonathan Jablonowski"
		"SFUI_ProPlayer_fugly" "Jacob Medina"
		"SFUI_ProPlayer_hiko" "Spencer Martin"
		"SFUI_ProPlayer_nitro" "Nicholas Cannella"
		"SFUI_ProPlayer_stewie2k" "Jacky Yip"
		"SFUI_ProPlayer_shara" "Oleksandr Hordieiev"
		"SFUI_ProPlayer_fnx" "Lincoln Lau"
		"SFUI_ProPlayer_taco" "Tacio Filho"
		"SFUI_ProPlayer_pyth" "Jacob Mourujärvi"
		"SFUI_ProPlayer_jasonr" "Jason Ruchelski"
		"SFUI_ProPlayer_arya" "Arya Hekmat"
		"SFUI_ProPlayer_professorchaos" "Andrew Heintz"
		"SFUI_ProPlayer_davey" "David Stafford"
		"SFUI_ProPlayer_abe" "Abraham Fazli"
		"SFUI_ProPlayer_s1mple" "Oleksandr Kostyliev"
		"SFUI_ProPlayer_waylander" "Jan Peter Rahkonen"
		"SFUI_ProPlayer_dosia" "Mikhail Stoliarov"
		"SFUI_ProPlayer_hooch" "Dmitry Bogdanov"
		"SFUI_ProPlayer_mou" "Rustem Telepov"
		"SFUI_ProPlayer_adrenkz" "Dauren Kystaubayev"
		"SFUI_ProPlayer_devil" "Timothée Démolon"
		"SFUI_ProPlayer_threat" "Björn Pers"
		"SFUI_ProPlayer_koosta" "Kenneth Suen"
		"SFUI_ProPlayer_pita" "Faruk Pita"
		"SFUI_ProPlayer_daps" "Damian Steele"
		"SFUI_ProPlayer_mixwell" "Oscar Cañellas"
		"SFUI_ProPlayer_naf" "Keith Markovic"
		"SFUI_ProPlayer_rush" "William Wierzba"
		"SFUI_ProPlayer_stanislaw" "Peter Jarguz"
		"SFUI_ProPlayer_rubino" "Ruben Villarroel"
		"SFUI_ProPlayer_k0nfig" "Kristian Wienecke"
		"SFUI_ProPlayer_bodyy" "Alexandre Pianaro"
		"SFUI_ProPlayer_gla1ve" "Lukas Rossander"
		"SFUI_ProPlayer_spaze" "Ivan Obrezhan"
		"SFUI_ProPlayer_zonic" "Danny Sørensen"
		"SFUI_ProPlayer_styko" "Martin Styk"
		"SFUI_ProPlayer_zero" "Patrik Zudel"
		"SFUI_ProPlayer_deadfox" "Bence Borocz"
		"SFUI_ProPlayer_angel" "Kyrylo Karasov"
		"SFUI_ProPlayer_sixer" "Christophe Xia"
		"SFUI_ProPlayer_electronic" "Denis Sharipov"
		"SFUI_ProPlayer_discodoplan" "Joakim Gidetun"
		"SFUI_ProPlayer_lowel" "Christian Garcia Antoran"
		"SFUI_ProPlayer_lekro" "Jonas Olofsson"
		"SFUI_ProPlayer_magisk" "Emil Hoffmann Reif"
		"SFUI_ProPlayer_hobbit" "Abay Khassenov"
		"SFUI_ProPlayer_znajder" "Andreas Lindberg"
		"SFUI_ProPlayer_twist" "Simon Eliasson"
		

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Leaderboards
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_LEADERBOARD"					"LEADERBOARDS"
		"SFUI_LBoard_Mode"					"MODE"
		"SFUI_LBoard_Filter"				"FILTER"
		"SFUI_LBoard_Device"				"INPUT TYPE"
		"SFUI_LBoard_Entries"				"TOTAL ENTRIES: 0"
		"SFUI_LBoard_Updating"				"UPDATING FROM SERVER..."
		"SFUI_LBRank"						"RANK:"
		"SFUI_LBMode_X"						"${west}"
		"SFUI_LBFilter_Y"					"${north}"
		"SFUI_LBDevice_LS"					"${ltrigger}"

		"SFUI_Leaderboards_Navigation"			"${cancel} Back     ${confirm} Show Gamer Card     ${dpad} Navigate List" [$X360]
		"SFUI_Leaderboards_Navigation"			"${cancel} Back     ${confirm} Show Steam Profile     ${dpad} Navigate List" [$WIN32||$OSX]
		"SFUI_Leaderboards_Navigation"			"${cancel} Back     ${dpad} Navigate List" [$PS3]
		"SFUI_Leaderboards_Navigation_PS3"		"${cancel} Back     ${dpad} Navigate List"

		"SFUI_Leaderboards_Show_Profile"		"SHOW GAMER CARD" [$X360]
		"SFUI_Leaderboards_Show_Profile"		"SHOW STEAM PROFILE" [$WIN32||$OSX]

		"SFUI_LB_Status"						"Reading leaderboard data..."
		"SFUI_LB_NoResults"						"No results found."

		"SFUI_Leaderboard_LB_WorldRanking"		"Current World Rankings"
		"SFUI_Leaderboard_LB_KillDeath"			"Current Kill / Death Ratio"
		"SFUI_Leaderboard_LB_Wins"				"Total Wins"
		"SFUI_Leaderboard_LB_Stars"				"Total Stars"
		"SFUI_Leaderboard_LB_GamesPlayed"		"Total Rounds Played"

		"SFUI_LeaderboardFilter_Overall"						"Overall"
		"SFUI_LeaderboardFilter_Friends"						"Friends"
		"SFUI_LeaderboardFilter_Me"								"Me"

		"SFUI_LeaderboardMode_All"								"All"
		"SFUI_LeaderboardMode_OnlineCasual"						"Online Casual"
		"SFUI_LeaderboardMode_OnlineCompetitive"				"Online Competitive"
		"SFUI_LeaderboardMode_OnlinePro"						"Online Pro"
		"SFUI_LeaderboardMode_OnlinePrivate"					"Online Private"
		"SFUI_LeaderboardMode_OfflineCasual"					"Local Casual"
		"SFUI_LeaderboardMode_OfflineCompetitive"				"Local Competitive"
		"SFUI_LeaderboardMode_OfflinePro"						"Local Pro"
		"SFUI_LeaderboardMode_OnlineGunGameProgressive"			"Online Arms Race"
		"SFUI_LeaderboardMode_OnlineGunGameBomb"				"Online Demolition"
		"SFUI_LeaderboardMode_OfflineGunGameProgressive"		"Local Arms Race"
		"SFUI_LeaderboardMode_OfflineGunGameBomb"				"Local Demolition"

		"SFUI_LeaderboardHeading_Rank"								"Rank"
		"SFUI_LeaderboardHeading_GamerTag"                          "Gamertag" [$X360]
		"SFUI_LeaderboardHeading_GamerTag"                          "Online ID" [$PS3]
		"SFUI_LeaderboardHeading_GamerTag"                          "Profile Name" [$WIN32||$OSX]
		"SFUI_LeaderboardHeading_KD"                                "K/D"
		"SFUI_LeaderboardHeading_HeadShots"                         "Head Shots"
		"SFUI_LeaderboardHeading_Hits"                              "Hits"
		"SFUI_LeaderboardHeading_Kills"                             "Kills"
		"SFUI_LeaderboardHeading_WinPercent"                        "Win %"
		"SFUI_LeaderboardHeading_Wins"                              "Wins"
		"SFUI_LeaderboardHeading_Losses"                            "Losses"
		"SFUI_LeaderboardHeading_WonAsCT"                           "Wins as CT"
		"SFUI_LeaderboardHeading_WonAsT"                            "Wins as T"
		"SFUI_LeaderboardHeading_Stars"								"Stars"
		"SFUI_LeaderboardHeading_BombsSet"                          "Bomb Set"
		"SFUI_LeaderboardHeading_BombsDetonated"                    "Bombs Detonated"
		"SFUI_LeaderboardHeading_BombsDefused"                      "Bombs Defused"
		"SFUI_LeaderboardHeading_HostagesRescued"                   "Hostages Rescued"
		"SFUI_LeaderboardHeading_Total"								"Total"
		"SFUI_LeaderboardHeading_AverageScore"						"Score"
		"SFUI_LeaderboardHeading_AverageKillsRound"					"Kills Per Round"
		"SFUI_LeaderboardHeading_AverageDeathsRound"				"Deaths Per Round"
		"SFUI_LeaderboardHeading_AverageDmgRound"					"Damage Per Round"
		"SFUI_LeaderboardHeading_TotalMVP"							"MVP Total"
		"SFUI_LeaderboardHeading_GamesTotal"						"Total"
		"SFUI_LeaderboardHeading_TimePlayed"						"Time Played"
		"SFUI_LeaderboardHeading_PlayedAsCT"						"Played as CT"
		"SFUI_LeaderboardHeading_PlayedAsT"							"Played as T"
		"SFUI_LeaderboardHeading_Medals"							"Achievements Total"
		"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"					"Average Per Round"
		"SFUI_Scoreboard_Title"										"Scoreboard"

		"SFUI_LeaderboardDevice_KeyboardMouse"						"Keyboard + Mouse"
		"SFUI_LeaderboardDevice_Gamepad"							"Controller"
		"SFUI_LeaderboardDevice_Gamepad"							"wireless controller" [$PS3]
		"SFUI_LeaderboardFilter_PSMove"								"PlayStation®Move" [$PS3]
		"SFUI_LeaderboardFilter_Hydra"								"Hydra"
		"SFUI_LeaderboardFilter_Sharpshooter"						"PlayStation®Move sharp shooter" [$PS3]

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//TCR Compliance Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_GameUI_OnlineErrorMessageTitle_PS3"	"Online Restricted"
		"SFUI_GameUI_OnlineErrorMessageTitle"		"Multiplayer Error"
		"SFUI_GameUI_ErrorDismiss"					"${confirm} Dismiss"
		"SFUI_GameUI_NotOnlineEnabled"				"You must be signed in to a gamer profile with multiplayer privileges and connected to Xbox LIVE in order to play online."
		"SFUI_GameUI_NotOnlineEnabled_PS3"			"Online service is disabled on your PlayStation®Network account due to parental control restrictions."
		"SFUI_GameUI_Dlg_NotOnlineSignedIn"			"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
		"SFUI_GameUI_LostServerXLSP"				"The %s service is not available at this time. Please try again later."
		"SFUI_GameUI_LostConnectionToLIVE"			"You have been disconnected from Xbox LIVE.  Please sign in and try again."
		"SFUI_GameUI_DedicatedSearchFailed"			"Failed to find a dedicated server."
		"SFUI_GameUI_NoWatchInfo"					"Failed to obtain required information for GOTV connection. Please try again later."
		"SFUI_GameUI_NoWatchSlots"					"All GOTV connection slots for the requested match are currently full. Please try again later."

		"SFUI_GameUI_MatchDl_Title"					"CS:GO Match Sharing"
		"SFUI_GameUI_MatchDlCode"					"Failed to validate CS:GO Match Sharing access code."
		"SFUI_GameUI_MatchDlPending"				"Cannot download match from CS:GO Match Sharing servers while other match downloads are pending."
		"SFUI_GameUI_MatchDlCorrupt"				"Cannot request match from CS:GO Match Sharing servers because download of the same match was previously attempted, but no valid replay file was found locally. Please delete the corrupt download and re-download the match."
		"SFUI_GameUI_MatchDlPending2"				"Cannot playback match from CS:GO Match Sharing servers while other match downloads are pending."
		"SFUI_GameUI_MatchDlCorrupt2"				"Error encountered while starting match playback from CS:GO Match Sharing servers. It is possible that the match has expired, failed to get downloaded properly, or the downloaded file is corrupt. Please delete the corrupt download and re-download the match."
		"SFUI_GameUI_MatchDlStartFail"				"Failed to start downloading match from CS:GO Match Sharing servers. If the same match has already been downloaded locally and the downloaded file is corrupt, then please delete the corrupt download and re-download the match."
		"SFUI_GameUI_MatchDlStartExpired"			"Failed to download match from CS:GO Match Sharing servers because match replay has already expired."
		"SFUI_GameUI_MatchDl_Requesting"			"Verifying CS:GO Match Sharing access code and requesting match details from CS:GO Match Sharing servers..."
		"SFUI_GameUI_MatchDlDownloading"			"Downloading match from CS:GO Match Sharing servers..."

		"SFUI_GameUI_GOTV_Title"					"GOTV"
		"SFUI_GameUI_GOTV_Searching"				"Requesting GOTV connection..."
		"SFUI_GameUI_GOTV_Theater"					"GOTV Theater"
		"SFUI_GameUI_GOTV_Theater_Info"				"Starting GOTV Theater playback..."

		"SFUI_GameUI_ChatRestrictionPS3_Title"		"Chat Disabled"
		"SFUI_GameUI_ChatRestrictionPS3_Message"	"Chat is disabled on your PlayStation®Network account due to chat restrictions."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Error Messages
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_DisconnectReason_Unknown"						"An error occurred with your connection. Please try again."
		"SFUI_DisconnectReason_LostConnectionToLIVE"		"The connection to Xbox LIVE was lost."[$X360]
		"SFUI_DisconnectReason_LostConnectionToLIVE"		"The connection to PlayStation®Network was lost." [!$X360]
		"SFUI_DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."
		"SFUI_DisconnectReason_Idle"						"You have been kicked due to inactivity."
		"SFUI_DisconnectReason_VAC"							"You cannot play on secure servers for one of the following reasons:\n\n•An issue with your computer is blocking the VAC system.\n•You are unable to maintain a stable connection to the VAC system.\n•You are running software that is modifying the game or is incompatible with VAC.\n\nFor more information visit:\nhttps://support.steampowered.com/kb_article.php?ref=2117-ILZV-2837"
		"SFUI_DisconnectReason_DisconnectedFromServer"		"Your connection to the server has timed out."
		"SFUI_DisconnectReason_DisconnectedServerShuttingDown"		"Lost connection to server because game server has been shut down."
		"SFUI_DisconnectReason_DisconnectedVoiceChannelToGame"		"You have been disconnected because your voice channel must be set to in-game voice chat. Would you like to switch your voice channel to in-game voice chat now?"
		"SFUI_VoiceChat_Channel_Title"								"Voice Chat"
		"SFUI_VoiceChat_Channel_Message"							"You had switched your voice channel to in-game voice chat. Would you like to switch your voice channel to party chat now?"
		"SFUI_DisconnectReason_TeamKilling"					"You have been kicked for killing too many teammates."
		"SFUI_DisconnectReason_TeamHurting"					"You have been kicked for doing too much damage to your teammates."
		"SFUI_DisconnectionReason_Suicide"					"You have been kicked for suiciding too many times."
		"SFUI_DisconnectReason_OfficialBan"					"You have been kicked because the game server only allows Trusted accounts."
		"SFUI_DisconnectReason_Convicted"					"You have been kicked because the game server only allows accounts that have not been convicted."
		"SFUI_DisconnectReason_CompetitiveCooldown"			"You have been kicked because the game server only allows accounts without competitive matchmaking cooldown."
		"SFUI_DisconnectReason_NotAllowedToJoinLobby"		"Failed to connect to game server. You must have one friend present in order to join the specified server."
		"SFUI_DisconnectReason_FriendReqd"					"Failed to connect to game server. You must have one friend present in order to join the specified server."
		"SFUI_DisconnectReason_UnableGetSessionData"		"Failed to get session data. Please try again."
		"SFUI_DisconnectReason_UnableGetServerAddress"      "Failed to get server address. Please try again."
		"SFUI_DisconnectReason_UnableValidateServer"        "Failed to validate session data. Please try again."
		"SFUI_DisconnectReason_UnablePingServer"			"Failed to ping server. Please try again."
		"SFUI_DisconnectReason_TeamResFail"					"This session is currently reserved for a team. Please try again."
		"SFUI_DisconnectReason_LobbyFull"					"Failed to join session because the session is full. Please try again."
		"SFUI_DisconnectReason_LobbyNotWanted"				"You are not able to join this session."
		"SFUI_DisconnectReason_LobbyBlockedYou"				"Failed to join session because you have been blocked by one or more players in this session."
		"SFUI_DisconnectReason_LobbyYouBlocked"				"Failed to join session because you have blocked one or more players in this session."
		"SFUI_DisconnectReason_LobbyDoesntExist"			"Failed to join session. Please try again."
		"SFUI_DisconnectReason_ListenServerDisabled"		"No servers were found, and listen servers have been disabled for this client.  Failed to create a new session."
		"SFUI_DisconnectReason_MustUseMatchmaking"			"Failed to connect to game server. You must use official matchmaking system to find a game on Valve official servers."
		"SFUI_DisconnectReason_ServerLanRestricted"			"Failed to connect to game server. This game server restricts clients to connect from internal local area network only."
		"SFUI_DisconnectReason_DisconnectByUser"			"Disconnect by user."
		"SFUI_DisconnectReason_KickedBy1"					"Kicked by %s1"
		"SFUI_DisconnectReason_KickedBy2"					"Kicked by %s1 : %s2"
		"SFUI_DisconnectReason_OnClientInsecureTitle_init"			"Valve Anti-Cheat"
		"SFUI_DisconnectReason_OnClientInsecureTitle_connect"		"Disconnected"
		"SFUI_DisconnectReason_OnClientInsecureTitle_competitive"	"Classic Competitive"
		"SFUI_DisconnectReason_OnClientInsecureBlocked_init"		"Some of your game files have been detected to have no signatures or invalid signatures. You will not be allowed to join VAC secure servers.\n\nPlease verify your launch options, check correctness of your game installation, restart the game and try again."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_init_cmd"	"You have launched the game in insecure mode from outside of Steam or with -insecure flag. Your game files signatures will not be validated and you will not be allowed to join VAC secure servers.\n\nIf you want to play on VAC secure servers please verify your launch options, restart the game and try again."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_connect"		"Some of your game files have been detected to have no signatures or invalid signatures. You were disconnected, because you are not allowed to join this VAC secure server.\n\nPlease verify your launch options, check correctness of your game installation, restart the game and try again."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_connect_cmd"	"You have launched the game in insecure mode from outside of Steam or with -insecure flag. Your game files signatures will not be validated and you are not allowed to join this VAC secure server.\n\nIf you want to play on VAC secure servers please verify your launch options, restart the game and try again."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_competitive"	"Some of your game files have been detected to have no signatures or invalid signatures. You cannot play Classic Competitive mode, because you are not allowed to join VAC secure servers.\n\nPlease verify your launch options, check correctness of your game installation, restart the game and try again."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_competitive_cmd"	"You have launched the game in insecure mode from outside of Steam or with -insecure flag. Your game files signatures will not be validated and you cannot play Classic Competitive mode, because you are not allowed to join VAC secure servers.\n\nIf you want to play on VAC secure servers please verify your launch options, restart the game and try again."
		"SFUI_Disconnect_Title"								"Disconnected"

		"SFUI_SessionError_Unknown"							"An error occurred with your connection to session. Please try again in a few moments."
		"SFUI_SessionError_NotAvailable"					"The session is no longer available."
		"SFUI_SessionError_Create"							"Failed to create session. Please check your connection and try again."
		"SFUI_SessionError_Connect"							"Failed to connect to the game server."
		// The following token is not used in CS:GO - it is replaced by "#SFUI_DisconnectReason_LobbyFull"
		"SFUI_SessionError_Full"							"Failed to join session because the session did not have enough open slots."
		"SFUI_SessionError_KickBan_TK_Start"				"You have been kicked and banned for killing teammates at round start."
		"SFUI_SessionError_Kicked"							"You have been kicked from the session."
		"SFUI_SessionError_Migrate"							"Lobby leader has left the game."
		"SFUI_SessionError_Lock"							"Failed to connect to the game because it has been locked."
		"SFUI_SessionError_LockMmQueue"						"Failed to join your friend's team because their competitive game has already started."
		"SFUI_SessionError_SteamServersDisconnected"		"Steam is required to join a game.  Please check your connection to Steam and try again."
		"SFUI_SessionError_FindConnectDS"					"Failed to find and connect to an acceptable dedicated game server. Please, try increasing your 'Max Acceptable Matchmaking Ping' in 'Options > Game Settings' and try again."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Profile Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_GameUI_ProfileDataLoadFailedTitle"	"Gamer profile load fail"
		"SFUI_GameUI_ProfileDataLoadFailedMsg"		"There was an error loading the gamer profile.  Would you like to attempt to reset the gamer profile losing all game progress and settings?"
		"SFUI_GameUI_ProfileDataLoadFailedTrialMsg" "There was an error loading the gamer profile.  Trial mode requires valid gamer profile"
		"SFUI_GameUI_ProfileDataWriteFailedTitle"   "Gamer profile write fail"
		"SFUI_GameUI_ProfileDataWriteFailedMsg"		"There was an error writing the gamer profile.  The storage device containing the profile may be missing or full.  No game progress can be saved"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Arcade Unlock Messages
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_GameUI_ArcadeNotUnlockedTitle"		"Purchase the Full Game!"
		"SFUI_GameUI_ArcadeNotUnlocked"				"You must purchase the full game in order to access this feature!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Grenade Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_TitlesTXT_Fire_in_the_hole"			"Fire in the hole!"
		"SFUI_TitlesTXT_Molotov_in_the_hole"		"FireBomb on the way!"
		"SFUI_TitlesTXT_Incendiary_in_the_hole"		"FireBomb on the way!"
		"SFUI_TitlesTXT_Flashbang_in_the_hole"		"Flashbang Out!"
		"SFUI_TitlesTXT_Smoke_in_the_hole"			"Smoke Out!"
		"SFUI_TitlesTXT_Decoy_in_the_hole"			"Decoy Out!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Achievement/Awards Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"WIN_BOMB_PLANT_NAME"	"Someone Set Up Us The Bomb"
		"WIN_BOMB_PLANT_DESC"	"Win a round by planting a bomb"
		"BOMB_PLANT_LOW_NAME"	"Boomala Boomala"
		"BOMB_PLANT_LOW_DESC"	"Plant 100 bombs"
		"BOMB_DEFUSE_LOW_NAME"	"The Hurt Blocker"
		"BOMB_DEFUSE_LOW_DESC"	"Defuse 100 bombs successfully"
		"TR_BOMB_DEFUSE_LOW_NAME"	"Quick Cut"
		"TR_BOMB_DEFUSE_LOW_DESC"	"Defuse five bombs in Demolition mode"
		"TR_BOMB_PLANT_LOW_NAME"	"Shorter Fuse"
		"TR_BOMB_PLANT_LOW_DESC"	"Plant five bombs in Demolition Mode"
		"KILL_ENEMY_LOW_NAME"	"Body Bagger"
		"KILL_ENEMY_LOW_DESC"	"Kill 25 enemies"
		"KILL_ENEMY_MED_NAME"	"Corpseman"
		"KILL_ENEMY_MED_DESC"	"Kill 500 enemies"
		"KILL_ENEMY_HIGH_NAME"	"God of War"
		"KILL_ENEMY_HIGH_DESC"	"Kill 10,000 enemies"
		"BOMB_DEFUSE_CLOSE_CALL_NAME"	"Second to None"
		"BOMB_DEFUSE_CLOSE_CALL_DESC"	"Successfully defuse a bomb with less than one second remaining"
		"BOMB_DEFUSE_NEEDED_KIT_NAME"	"Combat Ready"
		"BOMB_DEFUSE_NEEDED_KIT_DESC"	"Defuse a bomb with a kit when it would have failed without one"
		"KILL_BOMB_DEFUSER_NAME"	"Counter-Counter-Terrorist"
		"KILL_BOMB_DEFUSER_DESC"	"Kill a Counter-Terrorist while he is defusing the bomb"
		"WIN_BOMB_DEFUSE_NAME"	"Rite of First Defusal"
		"WIN_BOMB_DEFUSE_DESC"	"Win a round by defusing a bomb"
		"BOMB_PLANT_IN_25_SECONDS_NAME"	"Short Fuse"
		"BOMB_PLANT_IN_25_SECONDS_DESC"	"Plant a bomb within 25 seconds (excluding Demolition mode)"
		"WIN_ROUNDS_LOW_NAME"	"Newb World Order"
		"WIN_ROUNDS_LOW_DESC"	"Win ten rounds"
		"WIN_ROUNDS_MED_NAME"	"Pro-moted"
		"WIN_ROUNDS_MED_DESC"	"Win 200 rounds"
		"WIN_ROUNDS_HIGH_NAME"	"Leet-er of Men"
		"WIN_ROUNDS_HIGH_DESC"	"Win 5,000 rounds"

		"WIN_GUN_GAME_ROUNDS_LOW_NAME" "Gungamer"
		"WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Win one match in Arms Race or Demolition mode"
		"WIN_GUN_GAME_ROUNDS_MED_NAME" "Keep on Gunning"
		"WIN_GUN_GAME_ROUNDS_MED_DESC"	"Win 25 matches in Arms Race or Demolition mode"
		"WIN_GUN_GAME_ROUNDS_HIGH_NAME" "Kill of the Century"
		"WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Win 100 matches in Arms Race or Demolition mode"
		"WIN_GUN_GAME_ROUNDS_EXTREME_NAME" "The Professional"
		"WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Win 500 matches in Arms Race or Demolition mode"
		"WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME" "Cold Pizza Eater"
		"WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Win 1,000 matches in Arms Race or Demolition mode"

		"GUN_GAME_ROUNDS_LOW_NAME" "Practice Practice Practice"
		"GUN_GAME_ROUNDS_LOW_DESC" "Play 100 matches of Arms Race or Demolition mode"
		"GUN_GAME_ROUNDS_MED_NAME" "Gun Collector"
		"GUN_GAME_ROUNDS_MED_DESC" "Play 500 matches of Arms Race or Demolition mode"
		"GUN_GAME_ROUNDS_HIGH_NAME" "King of the Kill"
		"GUN_GAME_ROUNDS_HIGH_DESC" "Play 5,000 matches of Arms Race or Demolition mode"

		"GIVE_DAMAGE_LOW_NAME"	"Points in Your Favor"
		"GIVE_DAMAGE_LOW_DESC"	"Inflict 2,500 total points of damage to enemies"
		"GIVE_DAMAGE_MED_NAME"	"You've Made Your Points"
		"GIVE_DAMAGE_MED_DESC"	"Inflict 50,000 total points of damage to enemies"
		"GIVE_DAMAGE_HIGH_NAME"	"A Million Points of Blight"
		"GIVE_DAMAGE_HIGH_DESC"	"Inflict 1,000,000 total points of damage to enemies"
		"KILLING_SPREE_NAME"	"Ballistic"
		"KILLING_SPREE_DESC"	"In Classic mode, kill four enemy players within fifteen seconds"
		"KILL_WITH_OWN_GUN_NAME"	"Lost and F0wnd"
		"KILL_WITH_OWN_GUN_DESC"	"Kill an enemy with a gun they dropped during the current round"
		"RESCUE_HOSTAGES_LOW_NAME"	"Cowboy Diplomacy"
		"RESCUE_HOSTAGES_LOW_DESC"	"Rescue 100 hostages"
		"RESCUE_HOSTAGES_MED_NAME"	"SAR Czar"
		"RESCUE_HOSTAGES_MED_DESC"	"Rescue 500 hostages"
		"RESCUE_ALL_HOSTAGES_NAME"	"Good Shepherd"
		"RESCUE_ALL_HOSTAGES_DESC"	"Rescue all hostages in a single round"
		"FAST_HOSTAGE_RESCUE_NAME"	"Freed With Speed"
		"FAST_HOSTAGE_RESCUE_DESC"	"Rescue all hostages within 90 seconds"
		"KILL_TWO_WITH_ONE_SHOT_NAME"	"Ammo Conservation"
		"KILL_TWO_WITH_ONE_SHOT_DESC"	"Kill two enemy players with a single bullet"
		"EARN_MONEY_LOW_NAME"	"War Bonds"
