"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"FreezePanel_ScreenShot"		"[F5] Save this moment"
		"FreezePanel_DamageTaken"		"<font color='#A0A0A0'>Damage taken:  </font><font color='#FFFFFF'><b>%s1</b></font> <font color='#A0A0A0'> in</font> <font color='#FFFFFF'><b>%s2 hit </b></font> <font color='#A0A0A0'>from %s3</font>"
		"FreezePanel_DamageGiven"		"<font color='#A0A0A0'>Damage given:  </font><font color='#FFFFFF'><b>%s1</b></font> <font color='#A0A0A0'> in</font> <font color='#FFFFFF'><b>%s2 hit </b></font> <font color='#A0A0A0'>to %s3</font>"
		"FreezePanel_DamageTaken_Multi"		"<font color='#A0A0A0'>Damage taken:  </font><font color='#FFFFFF'><b>%s1</b></font> <font color='#A0A0A0'> in</font> <font color='#FFFFFF'><b>%s2 hits </b></font> <font color='#A0A0A0'>from %s3</font>"
		"FreezePanel_DamageGiven_Multi"		"<font color='#A0A0A0'>Damage given:  </font><font color='#FFFFFF'><b>%s1</b></font> <font color='#A0A0A0'> in</font> <font color='#FFFFFF'><b>%s2 hits </b></font> <font color='#A0A0A0'>to %s3</font>"

		"CS_FreezeNemesis"			"Nemesis"
		"CS_FreezeNewNemesis"		"New Nemesis"
		"CS_FreezeRevenge"			"Revenge"

		// Game Instructor Messages

		//	- flashbangs will blind anyone looking at them when they detonate

		//	LEAVING BUY ZONE
		//	- defuse kits reduce the time it takes to defuse a bomb
		//	- only one player on your team has a defuse kit

		//	GENERAL or ON DEATH
		//	- headshots do the most damage
		//	- Your enemy killed you by penetrating your cover
		//	- Soften enemies up with a grenade first before engaging
		//	- reload your gun when enemies aren't around

		"csgo_instr_explain_zoom"							"Use the scope"
		"csgo_instr_explain_silencer"						"Detach or attach the silencer"
		"csgo_instr_explain_inspect"						"Hold to inspect your weapon"	// not 'gun', could be knife or tool
		"csgo_instr_explain_reload"							"Reload your gun"
		"csgo_instr_explain_use_door"						"Use door"
		"csgo_instr_explain_follow_bomber"					"Protect the bomber!"
		"csgo_instr_explain_bomb_carrier"					"You are the bomber!"
		"csgo_instr_nav_bomb_siteA"							"Bomb Site A"
		"csgo_instr_nav_bomb_siteB"							"Bomb Site B"
		"csgo_instr_explain_buymenu"						"Open the Buy Menu"
		"csgo_instr_explain_buyarmor"						"Hint: Buy armor and helmet"
		"csgo_instr_explain_plant_bomb"						"Hold to Plant Bomb"
		"csgo_instr_explain_pickup_bomb"					"Pick up the bomb!"
		"csgo_instr_explain_prevent_bomb_pickup"			"Guard the dropped bomb!"
		"csgo_instr_explain_defend_bomb"					"Guard the bomb!"
		"csgo_instr_explain_defuse_kit_carrier"				"You have the defuse kit. You defuse bombs fastest."
		"csgo_cycle_weapons_kb"								"Cycle weapons"
		"csgo_cycle_weapons_gp"								"Cycle primary weapons"
		"csgo_switch_to_items_gp"							"Switch to an item"
		"csgo_cycle_items_gp"								"Cycle secondary items"
		"csgo_instr_nav_bomb_site_a"						"Bomb site A"
		"csgo_instr_nav_bomb_site_b"						"Bomb site B"
		"csgo_instr_defuse_planted_bomb"					"Defuse the bomb!"
		"csgo_instr_find_planted_bomb"						"Find the planted bomb!"
		"csgo_instr_notify_level"							"You advanced to the next weapon"
		"csgo_instr_notify_earned_nade"						"You earned a grenade for getting extra kills"
		"csgo_instr_notify_amd_knife"						"Earn your team 2 points by getting the knife kill"
		"csgo_instr_notify_amar_knife"						"Win the match by getting a knife kill"
		"csgo_prevent_hostage_rescue"						"Don't let the CTs extract this hostage"
		"csgo_use_hostage_follow"							"Extract the hostages"
		"csgo_use_hostage_follow_stop"						"Make the hostage wait"
		"csgo_instr_rescue_zone"							"Hostage Rescue Zone"
		"csgo_hostage_lead_to_hrz"							"Take the hostage to the Rescue Zone"

		//////////////////////////
		// NOT IMPLEMENTED BELOW
		//////////////////////////

		"csgo_instr_explain_weapon_drop"					"Drop your current weapon"
		"csgo_instr_avoid_teams_fire"						"Avoid your teammate's line of fire!"
		"csgo_instr_dont_shoot_team"						"Don't shoot your teammates!"
		"csgo_instr_grenade_hurt_team"						"You hurt a teammate!  Be careful where you throw your grenades!"
		"csgo_instr_notify_crouch_accuracy"					"Crouch improves accuracy"
		"csgo_instr_notify_crouch_tactic"					"crouching tactic"
		"csgo_instr_walking_is_silent"						"Walking makes no sound, enemies hear you when you run"
		"csgo_instr_fire_hurts_and_slows"					"Fire hurts and slows you down!"
		"csgo_instr_brings_up_scoreboard"					"Bring up the scoreboard"

		"csgo_instr_nav_hostages"							"Where are the hostages"
		"csgo_instr_explain_ct_in_bomb_zone"				"In bomb zone as CT"

		"csgo_instr_explain_kill_new_round"					"You advanced to the next weapon"

		//////////////////////////
		// NOT IMPLEMENTED ABOVE
		//////////////////////////

		// TRAINING MAP
		"TR_Grab_ToStartTest"		"Pick up to start"
		"TR_Grab_ToRestartTest"		"Pick up to restart"
		"TR_Grab_ToStartAgain"		"Pick up"
		"TR_UnloadIntoTarget"		"Empty your magazine into this target"
		"TR_UnloadIntoTarget2"		"Empty your magazine into this target"
		"TR_CounterTerrorist"		"Don't shoot your team!"
		"TR_Terrorist"				"Shoot the enemy!"
		"TR_HitEnemyTeam"			"Hit 5 enemy targets"
		"TR_HitBurstTarget"			"Hit the target 15 times"
		"TR_BulletsPenetrate"		"Hit the target 15 more times"
		"TR_SwitchWeapons"			"Switch to your last weapon"
		"TR_OutOfAmmo"				"You ran out of ammo.  Try again."
		"TR_OutOfTime"				"You took too long.  Try again."
		"TR_OpenDoor"				"Open door"
		"TR_LOOKSPIN"			"Quick spin 180"

		"TR_StartRevisitExit"		"Go to timed course"

		"TR_FinishBurstTraining"	"Proceed to the next building"
		"TR_FinishFlashTraining"	"Proceed through the exit"

		"TR_Dam_KillAllTargets"		"Eliminate all enemy targets"
		"TR_CrouchMoreAccurate"		"Crouching makes your shots more accurate"
		"TR_HiCalBulletsPenetrate"	"High caliber bullets can penetrate light materials"

		"TR_ShootHead"				"Shoot head for maximum damage"
		"TR_ShootBody"				"Shoot body for medium damage"
		"TR_ShootLegs"				"Shoot legs for low damage"

		"TR_PickUpGrenade"			"Take a frag grenade"
		"TR_BounceGrenade"			"Bounce grenade off this wall"
		"TR_EliminateGrenTargs"		"Throw your grenade at the targets"

		"TR_PickupExplosives"		"Pick up the explosives"
		"TR_PlantBombAtA"			"Plant the bomb at Site A.  Bomb site locations are marked on your radar."
		"TR_DefuseBombAtB"			"Defuse the bomb at Site B.  Hurry!"
		"TR_BombBExplode_30"		"The bomb will explode in less than 30 seconds!"
		"TR_ThisBombSiteA"			"This is Bomb Site A"
		"TR_UseToDefuseBomb"		"Hold to Defuse Bomb"
		"TR_DefuseFailTryAgain"		"Try again"

		"TR_Tmd_SelectPrimary"		"Select a primary weapon"
		"TR_Tmd_TakeGrenade"		"Take a frag grenade"
		"TR_Tmd_TakeKnifePist"		"Take the knife and pistol"

		"TR_Tmd_Jump"				"Jump"
		"TR_Tmd_DowntimeReload"		"Reload during down time"
		"TR_Tmd_SelGrenThrow"		"Select grenade and throw here"
		"TR_Tmd_Duck"				"Crouch"
		"TR_Tmd_RunFasterKnife"		"With your knife selected, you run faster"
		"TR_Tmd_ResupplyAmmo"		"Resupply your ammo first"

		"TR_PayAttentionToAmmo"		"Pay attention to your ammo"
		"TR_CycleThroughWeapons"	"Cycle through your weapons"

		"TR_Tmd_RestartTimedCourse"	"Restart if you'd like to try for a better time!"

		"TR_ExitDoor_MsgBox_Title"		"Ready to exit?"
		"TR_ExitDoor_MsgBox_Body"		"Clicking OK will end your training session and take you back to the Main Menu."

		"TR_Finish_All_MsgBox_Title"	"So What's Next?"
		"TR_Finish_All_MsgBox_Body"		"Not ready to play against humans yet?  We recommend practicing OFFLINE WITH BOTS in casual mode.  Good luck!"

		"INPUT_DEVICE_KBMOUSE"	"KEYBOARD/MOUSE [SPACE]"
		"INPUT_DEVICE_GAMEPAD"  "GAMEPAD <img src = 'XBoxA.png' width='20' height='20'/>"
		"INPUT_DEVICE_GAMEPAD_XBOX"  "GAMEPAD <img src = 'XBoxA.png' width='20' height='20'/>"
		"INPUT_DEVICE_GAMEPAD_PS3"  "wireless controller <img src = 'x.png' width='20' height='20'/>"
		"INPUT_DEVICE_PSMOVE"   "PlayStation®Move <img src = 'move_trigger.png' width='20' height='20'/>"
		"INPUT_DEVICE_HYDRA"    "HYDRA <img src = 'right-2-shoulder.png' width='20' height='20'/>"
		"INPUT_DEVICE_SHARPSHOOTER" "PlayStation®Move sharp shooter <img src = 'ss_trigger.png' width='20' height='20'/>"
		"INPUT_DEVICE_MOVE_NAV_CONTROLLER" "Navigation controller"

		"INPUT_DEVICE_KBMOUSE_NOGLYPH"	"KEYBOARD/MOUSE"
		"INPUT_DEVICE_GAMEPAD_NOGLYPH"  "GAMEPAD"
		"INPUT_DEVICE_GAMEPAD_XBOX_NOGLYPH"  "GAMEPAD"
		"INPUT_DEVICE_GAMEPAD_PS3_NOGLYPH"  "wireless controller"
		"INPUT_DEVICE_PSMOVE_NOGLYPH"   "PlayStation®Move"
		"INPUT_DEVICE_HYDRA_NOGLYPH"    "HYDRA"
		"INPUT_DEVICE_SHARPSHOOTER_NOGLYPH" "PlayStation®Move sharp shooter"
		"INPUT_DEVICE_MOVE_NAV_CONTROLLER_NOGLYPH" "Navigation controller"

		//////////////////////////
		// ECON IMPLEMENTED BELOW
		//////////////////////////

		//
		// Econ date formatting supports the following tokens:
		//    %year%, %monthshort%, %monthlong%, %mmday% (01-31), %mday% (1-31), %day% (legacy unlocalized "Jul 30" shouldn't be used), %hour%, %min%, %sec%
		//
		"Econ_DateFormat"						"%monthshort% %mmday%, %year% (%hour%:%min%:%sec%)"
		"Econ_DateFormat_GMT"					"%monthshort% %mmday%, %year% (%hour%:%min%:%sec%) GMT"
		"Econ_DateFormat_DateOnly"				"%monthshort% %mmday%, %year%"
		"Econ_DateFormat_GMT_DateOnly"			"%monthshort% %mmday%, %year% GMT"
		"Econ_Revolving_Loot_List"				"Contains one of the following:"
		"Econ_Revolving_Loot_List_Rare_Item"	"or an Exceedingly Rare Special Item!"
		"Exceedingly_Rare_Item"					"★ Rare Special Item ★"

		"MonthName01_Short"						"Jan"
		"MonthName01_Long"						"January"
		"MonthName02_Short"						"Feb"
		"MonthName02_Long"						"February"
		"MonthName03_Short"						"Mar"
		"MonthName03_Long"						"March"
		"MonthName04_Short"						"Apr"
		"MonthName04_Long"						"April"
		"MonthName05_Short"						"May"
		"MonthName05_Long"						"May"
		"MonthName06_Short"						"Jun"
		"MonthName06_Long"						"June"
		"MonthName07_Short"						"Jul"
		"MonthName07_Long"						"July"
		"MonthName08_Short"						"Aug"
		"MonthName08_Long"						"August"
		"MonthName09_Short"						"Sep"
		"MonthName09_Long"						"September"
		"MonthName10_Short"						"Oct"
		"MonthName10_Long"						"October"
		"MonthName11_Short"						"Nov"
		"MonthName11_Long"						"November"
		"MonthName12_Short"						"Dec"
		"MonthName12_Long"						"December"

		"Econ_Quest_Reward_Loot_List"			"Rewards one of the following:"
		"Econ_Quest_Reward_Loot_List_Singular"	"Rewards the following:"


		"Item_Found"							" %s1 has found: %s2"
		"Item_Crafted"							" %s1 has fulfilled a contract and received: %s2"
		"Item_Traded"							" %s1 has received in trade: %s2"
		"Item_Purchased"						" %s1 has purchased: %s2"
		"Item_FoundInCrate"						" %s1 has opened a container and found: %s2"
		"Item_Gifted"							" %s1 has accepted a gift: %s2"
		"Item_Earned"							" %s1 has earned: %s2"
		"Item_Refunded"							" %s1 has been refunded: %s2"
		"Item_GiftWrapped"						" %s1 has wrapped a gift: %s2"
		"Item_PeriodicScoreReward"				" %s1 has earned: %s2"
		"Item_Named"							" %s1 has renamed their %s2 to %s3"

		"Item_GiftsSent1Anon"					" %s1 has given out a gift!"
		"Item_GiftsSent1Name"					" %s1 has given out a gift, delivered to %s2!"
		"Item_GiftsSentMany"					" %s1 has given out %s2 gifts!"
		"Item_GiftsYouSentGift"					" Your gift was delivered to %s1!"
		"Item_GiftsYouGotGift"					" You got a gift from %s1! The gift is now in your inventory waiting to be acknowledged."

		"Item_NotConnected"						"You must be in a match to use this item!"
		"Item_Need2Players"						"There must be other players in your match to use this item!"
		"Item_NeedSpectators"					"There must be viewers watching your match to use this item!"

		"Item_GiftNoPlayers"					"There are no other players present in your current game to receive your gift!"
		"Item_GiftedItems"						"%s1 has given a gift to %s2!"
		"Item_GifterText_Random"				"%recipient% was selected at random to receive a gift from %giver%!"
		"Item_GifterText_All"					"%giver% has given out a bunch of gifts!"
		"Item_GifterText_SelfOpen"				"%giver% has opened a package!"

		"Item_Received_Event_Local"					"	You have received: %s1!"

		// These pickup strings have control characters embedded to set colors.
		// The control characters can be copied and pasted in notepad.
		//  = 0x01 (SOH) - Use default color from this point forward
		//  = 0x02 (STX) - Use a highlight color from this point forward
		"NewItemMethod_Dropped"			"You Found:"
		"NewItemMethod_Crafted"			"You Received:"
		"NewItemMethod_Traded"			"You Traded for:"
		"NewItemMethod_Purchased"		"You Purchased:"
		"NewItemMethod_FoundInCrate"	"You Unboxed:"
		"NewItemMethod_Gifted"			"You Received a Gift:"
		"NewItemMethod_Promotion"		"You Received a Store Promotion Item:"
		"NewItemMethod_Earned"			"You Earned:"
		"NewItemMethod_Refunded"		"You Were Refunded:"
		"NewItemMethod_Support"			"Customer Support Granted You:"
		"NewItemMethod_PreviewItemPurchased"	"You Purchased:"
		"NewItemMethod_PeriodicScoreReward"		"You Earned:"
		"NewItemMethod_CommunityMarketPurchase"	"You Received from the Community Market:"

		"ItemHistory_ActionWithTime"									"%s1 on %s2"
		"ItemHistory_Action_GenericAdd"									"Added"
		"ItemHistory_Action_GenericRemove"								"Removed or modified"
		"ItemHistory_Action_Traded"										"Traded"
		"ItemHistory_Action_Delete"										"You deleted this"
		"ItemHistory_Action_Banned"										"Banned"
		"ItemHistory_Action_CraftDestroy"								"Used in Trade Up Contract"
		"ItemHistory_Action_LimitExceeded"								"Destroyed by backpack limit"
		"ItemHistory_Action_SupportDelete"								"Deleted by Steam Support"
		"ItemHistory_Action_SupportDeletedByUndo"						"Deleted by Steam Support"
		"ItemHistory_Action_NameChanged_Remove"							"Name Tag applied"
		"ItemHistory_Action_RemoveItemName_Remove"						"Name Tag removed"
		"ItemHistory_Action_StickerApply_Remove"						"Sticker applied"
		"ItemHistory_Action_StickerRemove_Remove"						"Sticker removed"
		"ItemHistory_Action_UnlockCrate_Remove"							"Used to unlock container"
		"ItemHistory_Action_SwapStatTrak_Remove"						"Used to swap StatTrak™ values"
		"ItemHistory_Action_ItemTraded_Remove"							"Traded"
		"ItemHistory_Action_UseItem"									"Used"
		"ItemHistory_Action_SupportRename_Remove"						"Renamed by Steam Support"
		"ItemHistory_Action_UnpackItemBundle"							"Unpacked"
		"ItemHistory_Action_Unpurchase"									"Refunded"
		"ItemHistory_Action_PackageItem_Revoked"						"Revoked"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Cafe or school removal"
		"ItemHistory_Action_VACBanned_Remove"							"Deleted due to VAC ban"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Third-party promo upgrade"
		"ItemHistory_Action_Expired"									"Expired"
		"ItemHistory_Action_TradeRollback_Remove"						"Trade was rolled back"
		"ItemHistory_Action_CDKeyRevoke"								"CD key revoked"
		"ItemHistory_Action_PurchaseConsumedAsNonItem"					"Consumed at purchase time"
		"ItemHistory_Action_EconSetUnowned"								"Traded"
		"ItemHistory_Action_PaintKitItem_Remove"						"Painted"
		"ItemHistory_Action_GrantQuestReward_Remove"					"Mission reward"
		"ItemHistory_Action_ApplyQuestProgress_Remove"					"Mission progress"
		"ItemHistory_Action_PurchaseUnlockCrate_Remove"					"Container unlocked at purchase time"
		"ItemHistory_Action_Market_Remove"								"Listed on the Steam Community Market"

		"ItemHistory_ItemIsInInventory"		"In your inventory"

		"ItemOkClose"			"OK"
		"NextItem"				"NEXT ITEM &#62;"
		"PreviousItem"			"&#60; PREV ITEM"
		"CloseItemPanel"		"OK, RESUME GAME"
		"OpenSpecificLoadout"	"OPEN %s1 LOADOUT..."
		"OpenGeneralLoadout"	"OPEN LOADOUT..."
		"OpenBackpack"			"OPEN INVENTORY..."
		"ConfirmDeleteItem"		"ARE YOU SURE YOU WANT TO TRASH THIS ITEM?"
		"CancelDeleteItem"		"CANCEL"
		"YesDeleteItem"			"YES, TRASH IT!"

		// Rarities
		"normal"								"Normal"
		"unique"								"Unique"
		"vintage"								"Vintage"
		"community"								"Community"
		"developer"								"Valve"
		"selfmade"								"Prototype"
		"customized"							"Customized"
		"unusual"								"★"
		"tournament"							"Souvenir"
		"genuine"								"Genuine"
		"customized"							"Customized"
		"rarity3"								"Well-Designed"
		"rarity4"								"Unusual"
		"strange"								"StatTrak™"
		"completed"								"Completed"

		// Team Usability
		"noteam"								"Non-Team"
		"terrorists"							"Terrorists"
		"counter-terrorists"					"Counter-Terrorists"

		// Formats
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"

		// Loadout slots
		"LoadoutSlot_Melee"							"Melee"
		"LoadoutSlot_C4"							"C4"
		"LoadoutSlot_Secondary"						"Pistol"
		"LoadoutSlot_SMG"							"SMG"
		"LoadoutSlot_Rifle"							"Rifle"
		"LoadoutSlot_Heavy"							"Heavy"
		"LoadoutSlot_Grenade"						"Grenade"
		"LoadoutSlot_Equipment"						"Equipment"

		"LoadoutSlot_Flair"							"Display"
		"LoadoutSlot_Spray"							"Graffiti"
		"LoadoutSlot_Spray0"						"Graffiti"

		"LoadoutSlot_MusicKit"						"Music Kit"

		// Weapon Rarity Names
		"Rarity_Default_Weapon"						"Stock"
		"Rarity_Common_Weapon"						"Consumer Grade"
		"Rarity_Uncommon_Weapon"					"Industrial Grade"
		"Rarity_Rare_Weapon"						"Mil-Spec Grade"
		"Rarity_Mythical_Weapon"					"Restricted"
		"Rarity_Legendary_Weapon"					"Classified"
		"Rarity_Ancient_Weapon"						"Covert"
		"Rarity_Contraband_Weapon"					"Contraband"
		"Rarity_Arcana_Weapon"						"UNNAMED"
		"CSGO_FilterRarity"							"All Rarities"

		// General Rarity Names
		"Rarity_Default"							"Default"
		"Rarity_Common"								"Base Grade"
		"Rarity_Uncommon"							"Medium Grade"
		"Rarity_Rare"								"High Grade"
		"Rarity_Mythical"							"Remarkable"
		"Rarity_Legendary"							"Exotic"
		"Rarity_Ancient"							"Extraordinary"
		"Rarity_Contraband"							"Contraband"
		"Rarity_Arcana"								"Unique"

		// Item types
		"CSGO_Type_Equipment"						"Equipment"
		"CSGO_Type_Grenade"							"Grenade"
		"CSGO_Type_C4"								"C4"
		"CSGO_Type_Knife"							"Knife"
		"CSGO_Type_Pistol"							"Pistol"
		"CSGO_Type_Rifle"							"Rifle"
		"CSGO_Type_SMG"								"SMG"
		"CSGO_Type_SniperRifle"						"Sniper Rifle"
		"CSGO_Type_Shotgun"							"Shotgun"
		"CSGO_Type_Machinegun"						"Machinegun"

		"CSGO_Type_Ticket"							"Pass"
		"CSGO_Type_Collectible"						"Collectible"
		"CSGO_Type_MapToken"						"Map Stamp"
		"CSGO_Type_Tool"							"Tool"
		"CSGO_Type_Spray"							"Graffiti"
		"CSGO_Type_WeaponCase"						"Container"
		"CSGO_Type_Paint"							"Paint"
		"CSGO_Type_Recipe"							"Contract"
		"CSGO_Type_Weapon"							"Weapon"

		"CSGO_Type_StoreBundle"						"Bundle"

		"CSGO_Type_MusicKit"						"Music Kit"
		"CSGO_Type_Quest"							"Mission"
		"Type_Hands"                           "Gloves"


		// Atributes
		"Attrib_Marketable"							"Can be listed on the Steam Community Market."
		"Attrib_Renamed"							"This item has been renamed.\nOriginal name: \"%s1\""
		"Attrib_CustomDesc"							"This item has a user written description."
		"Attrib_NameWithCustomNameTag"				"Name Tag: ''%s1''"
		"Attrib_UseAfterDate"						"Can Be Used After %s1"
		"Attrib_TradableAfterDate"					"Tradable After %s1"
		"Attrib_MarketableWithRestrictions"			"Sellable Immediately on the Steam Community Market"
		"Attrib_CannotTrade"						"Cannot Be Traded"
		"Attrib_AlwaysTradable"						"Always Tradable"
		"Attrib_MinutesPlayedAsHrs"					"Operation Time Logged: %s1"
		"Attrib_MatchWins"							"Competitive Wins in Operation Maps: %s1"
		"Attrib_HasSilencer"						"Silencer"
		"Attrib_HasBurstMode"						"3 Round Burst Option"
		"Attrib_SupplyCrateSeries"					"Container Series #%s1"
		"Attrib_KillEater"							"This item features StatTrak™ technology, which tracks certain statistics when equipped by its owner."
		"Attrib_ReferencedItem"						"Contains: %s1"
		"Attrib_TimeLocalization_Hours"				"%s1 Hours"
		"Attrib_TimeLocalization_Minutes"			"%s1 Minutes"

		"Attrib_CompetitiveMinutesPlayedAsHrs"		"Competitive Time Logged: %s1"
		"Attrib_CompetitiveWins"					"Competitive Match Wins: %s1"
		"Attrib_CompetitiveKills"					"Competitive Kills: %s1"
		"Attrib_CompetitiveHSP"						"Competitive HSP: %s1%"
		"Attrib_Competitive3k"						"Competitive 3-Kill Rounds: %s1"
		"Attrib_Competitive4k"						"Competitive 4-Kill Rounds: %s1"
		"Attrib_Competitive5k"						"Competitive 5-Kill Rounds: %s1"
		"Attrib_CompetitiveMVPs"					"Competitive MVPs: %s1"
		"Attrib_OperationMinutesPlayedAsHrs"		"Operation Time Logged: %s1"
		"Attrib_OperationWins"						"Operation Match Wins: %s1"
		"Attrib_OperationKills"						"Operation Kills: %s1"
		"Attrib_OperationHSP"						"Operation HSP: %s1%"
		"Attrib_Operation3k"						"Operation 3-Kill Rounds: %s1"
		"Attrib_Operation4k"						"Operation 4-Kill Rounds: %s1"
		"Attrib_Operation5k"						"Operation 5-Kill Rounds: %s1"
		"Attrib_OperationMVPs"						"Operation MVPs: %s1"

		"Attrib_QuestsComplete"						"Operation Missions Fulfilled: %s1"
		"Attrib_DeploymentDate"						"Deployment Date: %s1"
		"Attrib_OperationBonusXP"					"Operation Bonus Earned: +%s1 XP"
		"Attrib_IssueDate"							"Date of Issue: %s1"

		"Attrib_SpraysRemaining"					"Charges Remaining: %s1"
		"Attrib_SprayTintID"						"Graffiti Color"
		"Attrib_SpraysHint"							"${+attack} To Apply Graffiti"
		"Attrib_SpraysHint_Auto"					"Release <b>${+spray_menu}</b> To Apply Graffiti"
		"CSGO_Spray_Cursor_Hint"					"<img src='info_icon.png' width='14' height='14' vspace='-13'/><b>%s1</b> to enable cursor" [$WIN32]
		"CSGO_No_Sprays"							"You do not have any opened graffiti\n You can get graffiti as an item drop, from an Offer, or from the Market"
		"CSGO_No_Spray_Equipped"					"You do not have any graffiti equipped"
		"CSGO_Spray_Auto_Toggle"					"Quick Graffiti (apply graffiti with key release)"

		"Attrib_SprayTintValue_0"					"Multicolor"
		"Attrib_SprayTintValue_1"					"Brick Red"
		"Attrib_SprayTintValue_2"					"Blood Red"
		"Attrib_SprayTintValue_3"					"Tiger Orange"
		"Attrib_SprayTintValue_4"					"Dust Brown"
		"Attrib_SprayTintValue_5"					"Desert Amber"
		"Attrib_SprayTintValue_6"					"Tracer Yellow"
		"Attrib_SprayTintValue_7"					"Battle Green"
		"Attrib_SprayTintValue_8"					"Jungle Green"
		"Attrib_SprayTintValue_9"					"Frog Green"
		"Attrib_SprayTintValue_10"					"Cash Green"
		"Attrib_SprayTintValue_11"					"Wire Blue"
		"Attrib_SprayTintValue_12"					"Monarch Blue"
		"Attrib_SprayTintValue_13"					"SWAT Blue"
		"Attrib_SprayTintValue_14"					"Violent Violet"
		"Attrib_SprayTintValue_15"					"Monster Purple"
		"Attrib_SprayTintValue_16"					"Bazooka Pink"
		"Attrib_SprayTintValue_17"					"Princess Pink"
		"Attrib_SprayTintValue_18"					"War Pig Pink"
		"Attrib_SprayTintValue_19"					"Shark White"

		//-------------------------------------------------------------------------------------------

		"CSGO_Operation_Scorecard_Title"			"Competitive Scorecard"

// pre-breakout
		"CSGO_Operation_Scorecard_NotActive"		"This is a record of your Competitive performance during this Operation. Complete a competitive match to activate the Scorecard."
		"CSGO_Operation_Scorecard_Desc"				"This is a record of your Competitive performance during this Operation. It records stats from all Official Competitive Matches, including, but not limited to, current Operation maps."


// breakout
		"CSGO_Scorecard_Title_Active"				"Active Duty Scorecard"
		"CSGO_Scorecard_Title_Operation"			"Operation Scorecard"
		
		"CSGO_Operation_Scorecard_NotStats_Operation"	"Complete a competitive match on an Operation map to activate the Scorecard."
		"CSGO_Operation_Scorecard_NotStats_Active"	    "Complete a competitive match on an Active Duty map to activate the Scorecard."
		
		"CSGO_Operation_scorecard_play"				"Play Competitive"
		"CSGO_Operation_scorecard_TimePlayed"		"Time Played"
		"CSGO_Operation_scorecard_TitleActive"		"COMPETITIVE SCORECARDS"

		"CSGO_Operation_Scorecard_Desc_Operation"	"This is a record of your official competitive matchmaking performance in <b>Operation</b> maps during this Operation."
		"CSGO_Operation_Scorecard_Desc_Tournament"	"This is a record of your official competitive matchmaking performance in <b>Active Duty</b> maps during this Operation."
		"CSGO_Operation_Maps_Season_3_Active"		"Maps in the Active Duty Group are Dust II, Nuke, Mirage, Inferno, Cobblestone, Overpass, Cache."
		"CSGO_Operation_Maps_Season_3_Operation"	"Maps in the Operation Group are Castle, Overgrown, Black Gold, Mist, Rush, and Insertion."

		"CSGO_competitive_minutes_played"		"Time*"
		"CSGO_competitive_wins"					"Match Wins"
		"CSGO_competitive_kills"				"Kills"
		"CSGO_competitive_hsp"					"Headshot Percentage"
		"CSGO_competitive_3k"					"3-Kill Rounds"
		"CSGO_competitive_4k"					"4-Kill Rounds"
		"CSGO_competitive_5k"					"5-Kill Rounds"
		"CSGO_competitive_mvps"					"MVPs"
		"CSGO_competitive_Time_Played"			"%s1 hr %s2 min"
		
		"CSGO_operation_minutes_played"			"Time*"
		"CSGO_operation_wins"					"Match Wins"
		"CSGO_operation_kills"					"Kills"
		"CSGO_operation_hsp"					"Headshot Percentage"
		"CSGO_operation_3k"						"3-Kill Rounds"
		"CSGO_operation_4k"						"4-Kill Rounds"
		"CSGO_operation_5k"						"5-Kill Rounds"
		"CSGO_operation_mvps"					"MVPs"

		"CSGO_competitive_Time_Played"			"%s1 hr %s2 min"
		"CSGO_competitive_private"				"*These statistics are private and not exposed to other players"
		
		"CSGO_Operation_Leaderboard_TitleActive"	"FRIENDS LEADERBOARDS"
		"CSGO_Operation_Leaderboard_Desc_Active"	"Leaderboards use data from your and your friends' <b>competitive performance</b> in <b>Active Duty maps</b> on official competitive matchmaking during this Operation." 
		"CSGO_Operation_Leaderboard_Desc_Op"		"Leaderboards use data from your and your friends' <b>competitive performance</b> in <b>Operation maps</b> on official competitive matchmaking during this Operation." 
		
		"CSGO_Operation_Leaderboard_Friends"	"Name"
		"CSGO_Operation_Leaderboard_Type"		"Leaderboards"
		"CSGO_Operation_Leaderboard_Prev"		"Previous"
		"CSGO_Operation_Leaderboard_Next"		"Next"
		"CSGO_Operation_Leaderboard_Active"		"Friends Competitive Leaderboards"
		"CSGO_Operation_Leaderboard_Op"		    "Friends Leaderboards: Operation Maps"
		"CSGO_Operation_Leaderboard_Pickem"		"Cologne 2014 Pick'Em Challenge Leaderboard"
		"CSGO_Operation_Leaderboard_Pickem_Friends"		"FRIENDS"
		"CSGO_Operation_Leaderboard_Pickem_Points"		"POINTS"
